Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement_list
    UINT64_T        shift and go to state 72
    FLOAT_T         shift and go to state 62
    DOUBLE_T        shift and go to state 67
    ID              shift and go to state 66

    typeid                         shift and go to state 87
    defined_type                   shift and go to state 69

state 51

    (48) qualifier -> OPTIONAL .

    ONOFF_T         reduce using rule 48 (qualifier -> OPTIONAL .)
    BOOL_T          reduce using rule 48 (qualifier -> OPTIONAL .)
    STRING_T        reduce using rule 48 (qualifier -> OPTIONAL .)
    BYTE_T          reduce using rule 48 (qualifier -> OPTIONAL .)
    INT8_T          reduce using rule 48 (qualifier -> OPTIONAL .)
    UINT8_T         reduce using rule 48 (qualifier -> OPTIONAL .)
    INT16_T         reduce using rule 48 (qualifier -> OPTIONAL .)
    UINT16_T        reduce using rule 48 (qualifier -> OPTIONAL .)
    INT32_T         reduce using rule 48 (qualifier -> OPTIONAL .)
    UINT32_T        reduce using rule 48 (qualifier -> OPTIONAL .)
    INT64_T         reduce using rule 48 (qualifier -> OPTIONAL .)
    UINT64_T        reduce using rule 48 (qualifier -> OPTIONAL .)
    FLOAT_T         reduce using rule 48 (qualifier -> OPTIONAL .)
    DOUBLE_T        reduce using rule 48 (qualifier -> OPTIONAL .)
    ID              reduce using rule 48 (qualifier -> OPTIONAL .)


state 52

    (21) message -> MESSAGE ID LBRACE field_list . RBRACE

    RBRACE          shift and go to state 88


state 53

    (43) field_spec -> qualifier . typeid ID eol_comment
    (44) field_spec -> qualifier . typeid ID LBRACE DEFAULT EQUAL value RBRACE eol_comment
    (49) typeid -> . ONOFF_T
    (50) typeid -> . BOOL_T
    (51) typeid -> . STRING_T
    (52) typeid -> . BYTE_T
    (53) typeid -> . INT8_T
    (54) typeid -> . UINT8_T
    (55) typeid -> . INT16_T
    (56) typeid -> . UINT16_T
    (57) typeid -> . INT32_T
    (58) typeid -> . UINT32_T
    (59) typeid -> . INT64_T
    (60) typeid -> . UINT64_T
    (61) typeid -> . FLOAT_T
    (62) typeid -> . DOUBLE_T
    (63) typeid -> . defined_type
    (64) defined_type -> . ID

    ONOFF_T         shift and go to state 59
    BOOL_T          shift and go to state 76
    STRING_T        shift and go to state 75
    BYTE_T          shift and go to state 74
    INT8_T          shift and go to state 65
    UINT8_T         shift and go to state 61
    INT16_T         shift and go to state 63
    UINT16_T        shift and go to state 73
    INT32_T         shift and go to state 64
    UINT32_T        shift and go to state 70
    INT64_T         shift and go to state 71
    UINT64_T        shift and go to state 72
    FLOAT_T         shift and go to state 62
    DOUBLE_T        shift and go to state 67
    ID              shift and go to state 66

    typeid                         shift and go to state 89
    defined_type                   shift and go to state 69

state 54

    (22) message -> MESSAGE ID COLON MERGE . ID LBRACE RBRACE
    (23) message -> MESSAGE ID COLON MERGE . ID LBRACE field_list RBRACE

    ID              shift and go to state 90


state 55

    (34) eol_comment -> COMMENT .

    ID              reduce using rule 34 (eol_comment -> COMMENT .)
    RBRACE          reduce using rule 34 (eol_comment -> COMMENT .)
    LANGUAGE        reduce using rule 34 (eol_comment -> COMMENT .)
    REPRESENTATION  reduce using rule 34 (eol_comment -> COMMENT .)
    COMBINE         reduce using rule 34 (eol_comment -> COMMENT .)
    REQUIRED        reduce using rule 34 (eol_comment -> COMMENT .)
    REPEATED        reduce using rule 34 (eol_comment -> COMMENT .)
    OPTIONAL        reduce using rule 34 (eol_comment -> COMMENT .)
    COMMENT         reduce using rule 34 (eol_comment -> COMMENT .)


state 56

    (25) native_line_list -> native_line eol_comment .
    (26) native_line_list -> native_line eol_comment . native_line_list
    (25) native_line_list -> . native_line eol_comment
    (26) native_line_list -> . native_line eol_comment native_line_list
    (27) native_line -> . language_line
    (28) native_line -> . representation_line
    (29) language_line -> . LANGUAGE ID LANGLINE
    (30) representation_line -> . REPRESENTATION typeid
    (31) representation_line -> . REPRESENTATION COMBINE

    RBRACE          reduce using rule 25 (native_line_list -> native_line eol_comment .)
    LANGUAGE        shift and go to state 34
    REPRESENTATION  shift and go to state 36

    native_line                    shift and go to state 33
    language_line                  shift and go to state 35
    native_line_list               shift and go to state 91
    representation_line            shift and go to state 38

state 57

    (35) eol_comment -> empty .

    ID              reduce using rule 35 (eol_comment -> empty .)
    RBRACE          reduce using rule 35 (eol_comment -> empty .)
    LANGUAGE        reduce using rule 35 (eol_comment -> empty .)
    REPRESENTATION  reduce using rule 35 (eol_comment -> empty .)
    COMBINE         reduce using rule 35 (eol_comment -> empty .)
    REQUIRED        reduce using rule 35 (eol_comment -> empty .)
    REPEATED        reduce using rule 35 (eol_comment -> empty .)
    OPTIONAL        reduce using rule 35 (eol_comment -> empty .)
    COMMENT         reduce using rule 35 (eol_comment -> empty .)


state 58

    (29) language_line -> LANGUAGE ID . LANGLINE

    LANGLINE        shift and go to state 92


state 59

    (49) typeid -> ONOFF_T .

    LBRACE          reduce using rule 49 (typeid -> ONOFF_T .)
    COMMENT         reduce using rule 49 (typeid -> ONOFF_T .)
    LANGUAGE        reduce using rule 49 (typeid -> ONOFF_T .)
    REPRESENTATION  reduce using rule 49 (typeid -> ONOFF_T .)
    RBRACE          reduce using rule 49 (typeid -> ONOFF_T .)
    ID              reduce using rule 49 (typeid -> ONOFF_T .)


state 60

    (30) representation_line -> REPRESENTATION typeid .

    COMMENT         reduce using rule 30 (representation_line -> REPRESENTATION typeid .)
    LANGUAGE        reduce using rule 30 (representation_line -> REPRESENTATION typeid .)
    REPRESENTATION  reduce using rule 30 (representation_line -> REPRESENTATION typeid .)
    RBRACE          reduce using rule 30 (representation_line -> REPRESENTATION typeid .)


state 61

    (54) typeid -> UINT8_T .

    LBRACE          reduce using rule 54 (typeid -> UINT8_T .)
    COMMENT         reduce using rule 54 (typeid -> UINT8_T .)
    LANGUAGE        reduce using rule 54 (typeid -> UINT8_T .)
    REPRESENTATION  reduce using rule 54 (typeid -> UINT8_T .)
    RBRACE          reduce using rule 54 (typeid -> UINT8_T .)
    ID              reduce using rule 54 (typeid -> UINT8_T .)


state 62

    (61) typeid -> FLOAT_T .

    LBRACE          reduce using rule 61 (typeid -> FLOAT_T .)
    COMMENT         reduce using rule 61 (typeid -> FLOAT_T .)
    LANGUAGE        reduce using rule 61 (typeid -> FLOAT_T .)
    REPRESENTATION  reduce using rule 61 (typeid -> FLOAT_T .)
    RBRACE          reduce using rule 61 (typeid -> FLOAT_T .)
    ID              reduce using rule 61 (typeid -> FLOAT_T .)


state 63

    (55) typeid -> INT16_T .

    LBRACE          reduce using rule 55 (typeid -> INT16_T .)
    COMMENT         reduce using rule 55 (typeid -> INT16_T .)
    LANGUAGE        reduce using rule 55 (typeid -> INT16_T .)
    REPRESENTATION  reduce using rule 55 (typeid -> INT16_T .)
    RBRACE          reduce using rule 55 (typeid -> INT16_T .)
    ID              reduce using rule 55 (typeid -> INT16_T .)


state 64

    (57) typeid -> INT32_T .

    LBRACE          reduce using rule 57 (typeid -> INT32_T .)
    COMMENT         reduce using rule 57 (typeid -> INT32_T .)
    LANGUAGE        reduce using rule 57 (typeid -> INT32_T .)
    REPRESENTATION  reduce using rule 57 (typeid -> INT32_T .)
    RBRACE          reduce using rule 57 (typeid -> INT32_T .)
    ID              reduce using rule 57 (typeid -> INT32_T .)


state 65

    (53) typeid -> INT8_T .

    LBRACE          reduce using rule 53 (typeid -> INT8_T .)
    COMMENT         reduce using rule 53 (typeid -> INT8_T .)
    LANGUAGE        reduce using rule 53 (typeid -> INT8_T .)
    REPRESENTATION  reduce using rule 53 (typeid -> INT8_T .)
    RBRACE          reduce using rule 53 (typeid -> INT8_T .)
    ID              reduce using rule 53 (typeid -> INT8_T .)


state 66

    (64) defined_type -> ID .

    ID              reduce using rule 64 (defined_type -> ID .)
    COMMENT         reduce using rule 64 (defined_type -> ID .)
    LANGUAGE        reduce using rule 64 (defined_type -> ID .)
    REPRESENTATION  reduce using rule 64 (defined_type -> ID .)
    RBRACE          reduce using rule 64 (defined_type -> ID .)
    LBRACE          reduce using rule 64 (defined_type -> ID .)


state 67

    (62) typeid -> DOUBLE_T .

    LBRACE          reduce using rule 62 (typeid -> DOUBLE_T .)
    COMMENT         reduce using rule 62 (typeid -> DOUBLE_T .)
    LANGUAGE        reduce using rule 62 (typeid -> DOUBLE_T .)
    REPRESENTATION  reduce using rule 62 (typeid -> DOUBLE_T .)
    RBRACE          reduce using rule 62 (typeid -> DOUBLE_T .)
    ID              reduce using rule 62 (typeid -> DOUBLE_T .)


state 68

    (31) representation_line -> REPRESENTATION COMBINE .

    COMMENT         reduce using rule 31 (representation_line -> REPRESENTATION COMBINE .)
    LANGUAGE        reduce using rule 31 (representation_line -> REPRESENTATION COMBINE .)
    REPRESENTATION  reduce using rule 31 (representation_line -> REPRESENTATION COMBINE .)
    RBRACE          reduce using rule 31 (representation_line -> REPRESENTATION COMBINE .)


state 69

    (63) typeid -> defined_type .

    LBRACE          reduce using rule 63 (typeid -> defined_type .)
    COMMENT         reduce using rule 63 (typeid -> defined_type .)
    LANGUAGE        reduce using rule 63 (typeid -> defined_type .)
    REPRESENTATION  reduce using rule 63 (typeid -> defined_type .)
    RBRACE          reduce using rule 63 (typeid -> defined_type .)
    ID              reduce using rule 63 (typeid -> defined_type .)


state 70

    (58) typeid -> UINT32_T .

    LBRACE          reduce using rule 58 (typeid -> UINT32_T .)
    COMMENT         reduce using rule 58 (typeid -> UINT32_T .)
    LANGUAGE        reduce using rule 58 (typeid -> UINT32_T .)
    REPRESENTATION  reduce using rule 58 (typeid -> UINT32_T .)
    RBRACE          reduce using rule 58 (typeid -> UINT32_T .)
    ID              reduce using rule 58 (typeid -> UINT32_T .)


state 71

    (59) typeid -> INT64_T .

    LBRACE          reduce using rule 59 (typeid -> INT64_T .)
    COMMENT         reduce using rule 59 (typeid -> INT64_T .)
    LANGUAGE        reduce using rule 59 (typeid -> INT64_T .)
    REPRESENTATION  reduce using rule 59 (typeid -> INT64_T .)
    RBRACE          reduce using rule 59 (typeid -> INT64_T .)
    ID              reduce using rule 59 (typeid -> INT64_T .)


state 72

    (60) typeid -> UINT64_T .

    LBRACE          reduce using rule 60 (typeid -> UINT64_T .)
    COMMENT         reduce using rule 60 (typeid -> UINT64_T .)
    LANGUAGE        reduce using rule 60 (typeid -> UINT64_T .)
    REPRESENTATION  reduce using rule 60 (typeid -> UINT64_T .)
    RBRACE          reduce using rule 60 (typeid -> UINT64_T .)
    ID              reduce using rule 60 (typeid -> UINT64_T .)


state 73

    (56) typeid -> UINT16_T .

    LBRACE          reduce using rule 56 (typeid -> UINT16_T .)
    COMMENT         reduce using rule 56 (typeid -> UINT16_T .)
    LANGUAGE        reduce using rule 56 (typeid -> UINT16_T .)
    REPRESENTATION  reduce using rule 56 (typeid -> UINT16_T .)
    RBRACE          reduce using rule 56 (typeid -> UINT16_T .)
    ID              reduce using rule 56 (typeid -> UINT16_T .)


state 74

    (52) typeid -> BYTE_T .

    LBRACE          reduce using rule 52 (typeid -> BYTE_T .)
    COMMENT         reduce using rule 52 (typeid -> BYTE_T .)
    LANGUAGE        reduce using rule 52 (typeid -> BYTE_T .)
    REPRESENTATION  reduce using rule 52 (typeid -> BYTE_T .)
    RBRACE          reduce using rule 52 (typeid -> BYTE_T .)
    ID              reduce using rule 52 (typeid -> BYTE_T .)


state 75

    (51) typeid -> STRING_T .

    LBRACE          reduce using rule 51 (typeid -> STRING_T .)
    COMMENT         reduce using rule 51 (typeid -> STRING_T .)
    LANGUAGE        reduce using rule 51 (typeid -> STRING_T .)
    REPRESENTATION  reduce using rule 51 (typeid -> STRING_T .)
    RBRACE          reduce using rule 51 (typeid -> STRING_T .)
    ID              reduce using rule 51 (typeid -> STRING_T .)


state 76

    (50) typeid -> BOOL_T .

    LBRACE          reduce using rule 50 (typeid -> BOOL_T .)
    COMMENT         reduce using rule 50 (typeid -> BOOL_T .)
    LANGUAGE        reduce using rule 50 (typeid -> BOOL_T .)
    REPRESENTATION  reduce using rule 50 (typeid -> BOOL_T .)
    RBRACE          reduce using rule 50 (typeid -> BOOL_T .)
    ID              reduce using rule 50 (typeid -> BOOL_T .)


state 77

    (24) native -> NATIVE ID LBRACE native_line_list RBRACE .

    COMMENT         reduce using rule 24 (native -> NATIVE ID LBRACE native_line_list RBRACE .)
    PACKAGE         reduce using rule 24 (native -> NATIVE ID LBRACE native_line_list RBRACE .)
    VERSION         reduce using rule 24 (native -> NATIVE ID LBRACE native_line_list RBRACE .)
    FACTORY         reduce using rule 24 (native -> NATIVE ID LBRACE native_line_list RBRACE .)
    MESSAGE         reduce using rule 24 (native -> NATIVE ID LBRACE native_line_list RBRACE .)
    NATIVE          reduce using rule 24 (native -> NATIVE ID LBRACE native_line_list RBRACE .)
    ENUM            reduce using rule 24 (native -> NATIVE ID LBRACE native_line_list RBRACE .)
    $end            reduce using rule 24 (native -> NATIVE ID LBRACE native_line_list RBRACE .)


state 78

    (36) enum_value_list -> enum_val eol_comment .

    RBRACE          reduce using rule 36 (enum_value_list -> enum_val eol_comment .)


state 79

    (37) enum_value_list -> enum_val COMMA . eol_comment
    (38) enum_value_list -> enum_val COMMA . eol_comment enum_value_list
    (34) eol_comment -> . COMMENT
    (35) eol_comment -> . empty
    (33) empty -> .

    COMMENT         shift and go to state 55
    ID              reduce using rule 33 (empty -> .)
    RBRACE          reduce using rule 33 (empty -> .)

    eol_comment                    shift and go to state 93
    empty                          shift and go to state 57

state 80

    (32) enum -> ENUM ID LBRACE enum_value_list RBRACE .

    COMMENT         reduce using rule 32 (enum -> ENUM ID LBRACE enum_value_list RBRACE .)
    PACKAGE         reduce using rule 32 (enum -> ENUM ID LBRACE enum_value_list RBRACE .)
    VERSION         reduce using rule 32 (enum -> ENUM ID LBRACE enum_value_list RBRACE .)
    FACTORY         reduce using rule 32 (enum -> ENUM ID LBRACE enum_value_list RBRACE .)
    MESSAGE         reduce using rule 32 (enum -> ENUM ID LBRACE enum_value_list RBRACE .)
    NATIVE          reduce using rule 32 (enum -> ENUM ID LBRACE enum_value_list RBRACE .)
    ENUM            reduce using rule 32 (enum -> ENUM ID LBRACE enum_value_list RBRACE .)
    $end            reduce using rule 32 (enum -> ENUM ID LBRACE enum_value_list RBRACE .)


state 81

    (40) enum_val -> ID EQUAL . INTEGER_VALUE

    INTEGER_VALUE   shift and go to state 94


state 82

    (18) factory_creator -> FACTORY_CREATOR ID . ID LPAREN ID RPAREN

    ID              shift and go to state 95


state 83

    (17) factory -> FACTORY ID LBRACE factory_creator RBRACE .

    COMMENT         reduce using rule 17 (factory -> FACTORY ID LBRACE factory_creator RBRACE .)
    PACKAGE         reduce using rule 17 (factory -> FACTORY ID LBRACE factory_creator RBRACE .)
    VERSION         reduce using rule 17 (factory -> FACTORY ID LBRACE factory_creator RBRACE .)
    FACTORY         reduce using rule 17 (factory -> FACTORY ID LBRACE factory_creator RBRACE .)
    MESSAGE         reduce using rule 17 (factory -> FACTORY ID LBRACE factory_creator RBRACE .)
    NATIVE          reduce using rule 17 (factory -> FACTORY ID LBRACE factory_creator RBRACE .)
    ENUM            reduce using rule 17 (factory -> FACTORY ID LBRACE factory_creator RBRACE .)
    $end            reduce using rule 17 (factory -> FACTORY ID LBRACE factory_creator RBRACE .)


state 84

    (19) factory_receiver -> FACTORY_RECEIVER . ID ID LPAREN ID RPAREN

    ID              shift and go to state 96


state 85

    (16) factory -> FACTORY ID LBRACE factory_creator factory_receiver . RBRACE

    RBRACE          shift and go to state 97


state 86

    (41) field_list -> field_spec eol_comment .
    (42) field_list -> field_spec eol_comment . field_list
    (41) field_list -> . field_spec eol_comment
    (42) field_list -> . field_spec eol_comment field_list
    (43) field_spec -> . qualifier typeid ID eol_comment
    (44) field_spec -> . qualifier typeid ID LBRACE DEFAULT EQUAL value RBRACE eol_comment
    (45) field_spec -> . COMBINE typeid LBRACE field_list RBRACE eol_comment
    (46) qualifier -> . REQUIRED
    (47) qualifier -> . REPEATED
    (48) qualifier -> . OPTIONAL

    RBRACE          reduce using rule 41 (field_list -> field_spec eol_comment .)
    COMBINE         shift and go to state 50
    REQUIRED        shift and go to state 47
    REPEATED        shift and go to state 48
    OPTIONAL        shift and go to state 51

    qualifier                      shift and go to state 53
    field_spec                     shift and go to state 49
    field_list                     shift and go to state 98

state 87

    (45) field_spec -> COMBINE typeid . LBRACE field_list RBRACE eol_comment

    LBRACE          shift and go to state 99


state 88

    (21) message -> MESSAGE ID LBRACE field_list RBRACE .

    COMMENT         reduce using rule 21 (message -> MESSAGE ID LBRACE field_list RBRACE .)
    PACKAGE         reduce using rule 21 (message -> MESSAGE ID LBRACE field_list RBRACE .)
    VERSION         reduce using rule 21 (message -> MESSAGE ID LBRACE field_list RBRACE .)
    FACTORY         reduce using rule 21 (message -> MESSAGE ID LBRACE field_list RBRACE .)
    MESSAGE         reduce using rule 21 (message -> MESSAGE ID LBRACE field_list RBRACE .)
    NATIVE          reduce using rule 21 (message -> MESSAGE ID LBRACE field_list RBRACE .)
    ENUM            reduce using rule 21 (message -> MESSAGE ID LBRACE field_list RBRACE .)
    $end            reduce using rule 21 (message -> MESSAGE ID LBRACE field_list RBRACE .)


state 89

    (43) field_spec -> qualifier typeid . ID eol_comment
    (44) field_spec -> qualifier typeid . ID LBRACE DEFAULT EQUAL value RBRACE eol_comment

    ID              shift and go to state 100


state 90

    (22) message -> MESSAGE ID COLON MERGE ID . LBRACE RBRACE
    (23) message -> MESSAGE ID COLON MERGE ID . LBRACE field_list RBRACE

    LBRACE          shift and go to state 101


state 91

    (26) native_line_list -> native_line eol_comment native_line_list .

    RBRACE          reduce using rule 26 (native_line_list -> native_line eol_comment native_line_list .)


state 92

    (29) language_line -> LANGUAGE ID LANGLINE .

    COMMENT         reduce using rule 29 (language_line -> LANGUAGE ID LANGLINE .)
    LANGUAGE        reduce using rule 29 (language_line -> LANGUAGE ID LANGLINE .)
    REPRESENTATION  reduce using rule 29 (language_line -> LANGUAGE ID LANGLINE .)
    RBRACE          reduce using rule 29 (language_line -> LANGUAGE ID LANGLINE .)


state 93

    (37) enum_value_list -> enum_val COMMA eol_comment .
    (38) enum_value_list -> enum_val COMMA eol_comment . enum_value_list
    (36) enum_value_list -> . enum_val eol_comment
    (37) enum_value_list -> . enum_val COMMA eol_comment
    (38) enum_value_list -> . enum_val COMMA eol_comment enum_value_list
    (39) enum_val -> . ID
    (40) enum_val -> . ID EQUAL INTEGER_VALUE

    RBRACE          reduce using rule 37 (enum_value_list -> enum_val COMMA eol_comment .)
    ID              shift and go to state 41

    enum_value_list                shift and go to state 102
    enum_val                       shift and go to state 39

state 94

    (40) enum_val -> ID EQUAL INTEGER_VALUE .

    COMMA           reduce using rule 40 (enum_val -> ID EQUAL INTEGER_VALUE .)
    COMMENT         reduce using rule 40 (enum_val -> ID EQUAL INTEGER_VALUE .)
    RBRACE          reduce using rule 40 (enum_val -> ID EQUAL INTEGER_VALUE .)


state 95

    (18) factory_creator -> FACTORY_CREATOR ID ID . LPAREN ID RPAREN

    LPAREN          shift and go to state 103


state 96

    (19) factory_receiver -> FACTORY_RECEIVER ID . ID LPAREN ID RPAREN

    ID              shift and go to state 104


state 97

    (16) factory -> FACTORY ID LBRACE factory_creator factory_receiver RBRACE .

    COMMENT         reduce using rule 16 (factory -> FACTORY ID LBRACE factory_creator factory_receiver RBRACE .)
    PACKAGE         reduce using rule 16 (factory -> FACTORY ID LBRACE factory_creator factory_receiver RBRACE .)
    VERSION         reduce using rule 16 (factory -> FACTORY ID LBRACE factory_creator factory_receiver RBRACE .)
    FACTORY         reduce using rule 16 (factory -> FACTORY ID LBRACE factory_creator factory_receiver RBRACE .)
    MESSAGE         reduce using rule 16 (factory -> FACTORY ID LBRACE factory_creator factory_receiver RBRACE .)
    NATIVE          reduce using rule 16 (factory -> FACTORY ID LBRACE factory_creator factory_receiver RBRACE .)
    ENUM            reduce using rule 16 (factory -> FACTORY ID LBRACE factory_creator factory_receiver RBRACE .)
    $end            reduce using rule 16 (factory -> FACTORY ID LBRACE factory_creator factory_receiver RBRACE .)


state 98

    (42) field_list -> field_spec eol_comment field_list .

    RBRACE          reduce using rule 42 (field_list -> field_spec eol_comment field_list .)


state 99

    (45) field_spec -> COMBINE typeid LBRACE . field_list RBRACE eol_comment
    (41) field_list -> . field_spec eol_comment
    (42) field_list -> . field_spec eol_comment field_list
    (43) field_spec -> . qualifier typeid ID eol_comment
    (44) field_spec -> . qualifier typeid ID LBRACE DEFAULT EQUAL value RBRACE eol_comment
    (45) field_spec -> . COMBINE typeid LBRACE field_list RBRACE eol_comment
    (46) qualifier -> . REQUIRED
    (47) qualifier -> . REPEATED
    (48) qualifier -> . OPTIONAL

    COMBINE         shift and go to state 50
    REQUIRED        shift and go to state 47
    REPEATED        shift and go to state 48
    OPTIONAL        shift and go to state 51

    qualifier                      shift and go to state 53
    field_spec                     shift and go to state 49
    field_list                     shift and go to state 105

state 100

    (43) field_spec -> qualifier typeid ID . eol_comment
    (44) field_spec -> qualifier typeid ID . LBRACE DEFAULT EQUAL value RBRACE eol_comment
    (34) eol_comment -> . COMMENT
    (35) eol_comment -> . empty
    (33) empty -> .

  ! shift/reduce conflict for COMMENT resolved as shift
    LBRACE          shift and go to state 106
    COMMENT         shift and go to state 55
    COMBINE         reduce using rule 33 (empty -> .)
    REQUIRED        reduce using rule 33 (empty -> .)
    REPEATED        reduce using rule 33 (empty -> .)
    OPTIONAL        reduce using rule 33 (empty -> .)
    RBRACE          reduce using rule 33 (empty -> .)

  ! COMMENT         [ reduce using rule 33 (empty -> .) ]

    empty                          shift and go to state 57
    eol_comment                    shift and go to state 107

state 101

    (22) message -> MESSAGE ID COLON MERGE ID LBRACE . RBRACE
    (23) message -> MESSAGE ID COLON MERGE ID LBRACE . field_list RBRACE
    (41) field_list -> . field_spec eol_comment
    (42) field_list -> . field_spec eol_comment field_list
    (43) field_spec -> . qualifier typeid ID eol_comment
    (44) field_spec -> . qualifier typeid ID LBRACE DEFAULT EQUAL value RBRACE eol_comment
    (45) field_spec -> . COMBINE typeid LBRACE field_list RBRACE eol_comment
    (46) qualifier -> . REQUIRED
    (47) qualifier -> . REPEATED
    (48) qualifier -> . OPTIONAL

    RBRACE          shift and go to state 108
    COMBINE         shift and go to state 50
    REQUIRED        shift and go to state 47
    REPEATED        shift and go to state 48
    OPTIONAL        shift and go to state 51

    qualifier                      shift and go to state 53
    field_spec                     shift and go to state 49
    field_list                     shift and go to state 109

state 102

    (38) enum_value_list -> enum_val COMMA eol_comment enum_value_list .

    RBRACE          reduce using rule 38 (enum_value_list -> enum_val COMMA eol_comment enum_value_list .)


state 103

    (18) factory_creator -> FACTORY_CREATOR ID ID LPAREN . ID RPAREN

    ID              shift and go to state 110


state 104

    (19) factory_receiver -> FACTORY_RECEIVER ID ID . LPAREN ID RPAREN

    LPAREN          shift and go to state 111


state 105

    (45) field_spec -> COMBINE typeid LBRACE field_list . RBRACE eol_comment

    RBRACE          shift and go to state 112


state 106

    (44) field_spec -> qualifier typeid ID LBRACE . DEFAULT EQUAL value RBRACE eol_comment

    DEFAULT         shift and go to state 113


state 107

    (43) field_spec -> qualifier typeid ID eol_comment .

    COMMENT         reduce using rule 43 (field_spec -> qualifier typeid ID eol_comment .)
    COMBINE         reduce using rule 43 (field_spec -> qualifier typeid ID eol_comment .)
    REQUIRED        reduce using rule 43 (field_spec -> qualifier typeid ID eol_comment .)
    REPEATED        reduce using rule 43 (field_spec -> qualifier typeid ID eol_comment .)
    OPTIONAL        reduce using rule 43 (field_spec -> qualifier typeid ID eol_comment .)
    RBRACE          reduce using rule 43 (field_spec -> qualifier typeid ID eol_comment .)


state 108

    (22) message -> MESSAGE ID COLON MERGE ID LBRACE RBRACE .

    COMMENT         reduce using rule 22 (message -> MESSAGE ID COLON MERGE ID LBRACE RBRACE .)
    PACKAGE         reduce using rule 22 (message -> MESSAGE ID COLON MERGE ID LBRACE RBRACE .)
    VERSION         reduce using rule 22 (message -> MESSAGE ID COLON MERGE ID LBRACE RBRACE .)
    FACTORY         reduce using rule 22 (message -> MESSAGE ID COLON MERGE ID LBRACE RBRACE .)
    MESSAGE         reduce using rule 22 (message -> MESSAGE ID COLON MERGE ID LBRACE RBRACE .)
    NATIVE          reduce using rule 22 (message -> MESSAGE ID COLON MERGE ID LBRACE RBRACE .)
    ENUM            reduce using rule 22 (message -> MESSAGE ID COLON MERGE ID LBRACE RBRACE .)
    $end            reduce using rule 22 (message -> MESSAGE ID COLON MERGE ID LBRACE RBRACE .)


state 109

    (23) message -> MESSAGE ID COLON MERGE ID LBRACE field_list . RBRACE

    RBRACE          shift and go to state 114


state 110

    (18) factory_creator -> FACTORY_CREATOR ID ID LPAREN ID . RPAREN

    RPAREN          shift and go to state 115


state 111

    (19) factory_receiver -> FACTORY_RECEIVER ID ID LPAREN . ID RPAREN

    ID              shift and go to state 116


state 112

    (45) field_spec -> COMBINE typeid LBRACE field_list RBRACE . eol_comment
    (34) eol_comment -> . COMMENT
    (35) eol_comment -> . empty
    (33) empty -> .

  ! shift/reduce conflict for COMMENT resolved as shift
    COMMENT         shift and go to state 55
    COMBINE         reduce using rule 33 (empty -> .)
    REQUIRED        reduce using rule 33 (empty -> .)
    REPEATED        reduce using rule 33 (empty -> .)
    OPTIONAL        reduce using rule 33 (empty -> .)
    RBRACE          reduce using rule 33 (empty -> .)

  ! COMMENT         [ reduce using rule 33 (empty -> .) ]

    empty                          shift and go to state 57
    eol_comment                    shift and go to state 117

state 113

    (44) field_spec -> qualifier typeid ID LBRACE DEFAULT . EQUAL value RBRACE eol_comment

    EQUAL           shift and go to state 118


state 114

    (23) message -> MESSAGE ID COLON MERGE ID LBRACE field_list RBRACE .

    COMMENT         reduce using rule 23 (message -> MESSAGE ID COLON MERGE ID LBRACE field_list RBRACE .)
    PACKAGE         reduce using rule 23 (message -> MESSAGE ID COLON MERGE ID LBRACE field_list RBRACE .)
    VERSION         reduce using rule 23 (message -> MESSAGE ID COLON MERGE ID LBRACE field_list RBRACE .)
    FACTORY         reduce using rule 23 (message -> MESSAGE ID COLON MERGE ID LBRACE field_list RBRACE .)
    MESSAGE         reduce using rule 23 (message -> MESSAGE ID COLON MERGE ID LBRACE field_list RBRACE .)
    NATIVE          reduce using rule 23 (message -> MESSAGE ID COLON MERGE ID LBRACE field_list RBRACE .)
    ENUM            reduce using rule 23 (message -> MESSAGE ID COLON MERGE ID LBRACE field_list RBRACE .)
    $end            reduce using rule 23 (message -> MESSAGE ID COLON MERGE ID LBRACE field_list RBRACE .)


state 115

    (18) factory_creator -> FACTORY_CREATOR ID ID LPAREN ID RPAREN .

    RBRACE          reduce using rule 18 (factory_creator -> FACTORY_CREATOR ID ID LPAREN ID RPAREN .)
    FACTORY_RECEIVER reduce using rule 18 (factory_creator -> FACTORY_CREATOR ID ID LPAREN ID RPAREN .)


state 116

    (19) factory_receiver -> FACTORY_RECEIVER ID ID LPAREN ID . RPAREN

    RPAREN          shift and go to state 119


state 117

    (45) field_spec -> COMBINE typeid LBRACE field_list RBRACE eol_comment .

    COMMENT         reduce using rule 45 (field_spec -> COMBINE typeid LBRACE field_list RBRACE eol_comment .)
    COMBINE         reduce using rule 45 (field_spec -> COMBINE typeid LBRACE field_list RBRACE eol_comment .)
